stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"1879591534","2021-03-15 12:53:03","How NFT mania helped digital artist Beeple sell a piece of crypto art for $69 million at a Christie's auction","https://www.businessinsider.com/beeple-nft-mike-winkelmann-digital-art-christies-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1879707551","2021-03-15 15:16:20","Mark Cuban explains how NFTs could provide new revenue streams for small businesses and creators","https://www.businessinsider.com/what-nfts-mean-how-small-businesses-creators-make-money-nonfungible-tokens","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1879777932","2021-03-15 17:30:55","The NFT market is just getting started, but where is it headed?","https://techcrunch.com/2021/03/15/the-nft-market-is-just-getting-started-but-where-is-it-headed/","en","False","","4438","TechCrunch","http://techcrunch.com"
"1879816041","2021-03-15 18:37:27","Zimmerman Advertising employees say they feel pressure to return to the office","https://www.businessinsider.com/insiders-top-advertising-and-media-stories-for-march-16-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1879834288","2021-03-15 18:48:53","Why the Hell Would Someone Pay $69M for a Link to a JPEG?","https://www.thedailybeast.com/why-the-hell-would-someone-pay-dollar69m-for-an-nft-by-beeple?source=articles&via=rss","en","False","","1707","Daily Beast","http://www.thedailybeast.com/"
"1880135790","2021-03-16 04:15:34","10 things in tech you need to know today","https://www.businessinsider.com/10-things-in-tech-elonmusk-twitter-disney-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1880467048","2021-03-16 11:33:34","Famed auction house Sotheby's is getting in on the crypto-art craze","https://www.businessinsider.com/sothebys-nft-art-sales-pak-auction-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1880490448","2021-03-16 12:00:00","Rapper Ja Rule is selling a physical painting from his Fyre Festival days as crypto art","https://www.businessinsider.com/ja-rule-sells-nft-fyre-festival-painting-flipkick-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1880515492","2021-03-16 12:25:07","The future of NFTS: Gen Z VCs predict which industries will be transformed by non-fungible tokens","https://www.businessinsider.com/8-gen-z-vcs-predict-the-future-of-nfts-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1880605469","2021-03-16 14:50:00","Elon's Doing Another Bit","https://gizmodo.com/elons-doing-another-bit-1846487147","en","False","","4469","Gizmodo","http://gizmodo.com"
"1880654677","2021-03-16 15:45:26","Auction house Sotheby's enters NFT world through collaboration with digital artist Pak","https://www.cnbc.com/2021/03/16/sothebys-enters-nft-world-in-collaboration-with-digital-artist-pak.html","en","False","","1755","CNBC","http://www.cnbc.com/"
"1880680027","2021-03-16 16:04:00","A Hacker Just Stole $5.7 Million From Social Token Startup Roll","https://gizmodo.com/a-hacker-just-stole-5-7-million-from-social-token-star-1846485513","en","False","","4469","Gizmodo","http://gizmodo.com"
"1880698425","2021-03-16 11:52:46","Mick Jenkins And Kaytranada Reunite On The Laid-Back ‘Designer Frames’","https://uproxx.com/music/mick-jenkins-kaytranada-designer-frames/","en","False","","68816","uproxx.com","http://www.uproxx.com/#spider"
"1881245101","2021-03-17 08:09:44","Tax surprise looms for NFT investors who use crypto","https://www.cnbc.com/2021/03/17/tax-surprise-looms-for-nft-investors-who-use-crypto-.html","en","False","","1755","CNBC","http://www.cnbc.com/"
"1881303261","2021-03-17 09:00:00","SXSW got canceled by the pandemic. So it built Austin in VR for 2021.","http://feeds.mashable.com/~r/Mashable/~3/VtQXfL-QVXg/","en","False","","5527","Mashable!","http://mashable.com"
"1881358175","2021-03-17 10:11:00","Charmin® Rolls Out First-Ever NFT(P)","https://www.thestreet.com/press-releases/charmin-reg-rolls-out-first-ever-nft-p-15598512","en","False","","21619","The Street","http://www.thestreet.com"
"1881512510","2021-03-17 13:12:35","NFTs are in the toilet: Charmin is selling toilet paper-themed crypto art","https://www.theverge.com/tldr/2021/3/17/22336115/charmin-nft-toilet-paper-cryptoart-marketing","en","False","","107634","Verge","http://theverge.com/"
"1881535302","2021-03-17 13:42:47","What is an NFT? Non-fungible tokens explained","http://rss.cnn.com/~r/rss/cnn_latest/~3/2NcyZO87iIk/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1881542240","2021-03-17 13:42:47","What is an NFT? Non-fungible tokens explained","http://rss.cnn.com/~r/rss/cnn_latest/~3/2NcyZO87iIk/index.html","en","False","","1095","CNN","http://www.cnn.com/"
"1881546224","2021-03-17 14:20:55","What are NFTs and why are people paying millions for them?","https://theconversation.com/what-are-nfts-and-why-are-people-paying-millions-for-them-157035","en","False","","54346","Conversation","https://theconversation.com/us"
"1882315880","2021-03-18 09:00:00","‘Building the Cockchain:’ How NSFW Artists Are Shaping the Future of NFTs","https://www.vice.com/en_us/article/88aybx/building-the-cockchain-how-nsfw-artists-are-shaping-the-future-of-nfts","en","False","","300613","VICE","http://www.vice.com/en_us"
"1882354743","2021-03-18 11:02:13","Takung Art, Sino-Global Higher on Crypto-Related Reports","https://www.thestreet.com/investing/takung-and-sino-global-shares-up-on-crypto-reports","en","False","","21619","The Street","http://www.thestreet.com"
"1882429427","2021-03-18 12:33:02","He Sold A Digital ‘CryptoPunk’ For $7.5 Million. Now Figma CEO Dylan Field Is Ready To Move Into The ‘Metaverse.’","https://www.forbes.com/sites/alexkonrad/2021/03/18/figma-ceo-dylan-field-talks-cryptopunks-nft-beeple-metaverse/","en","False","","1104","Forbes","http://www.forbes.com/"
"1882502133","2021-03-18 14:08:56","High-net-worth millennials are disrupting the art market with crypto","https://www.businessinsider.com/rich-millennials-disrupting-art-market-crypto-nft-non-fungible-tokens-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1882564381","2021-03-18 14:58:53","Beeple’s $69.3 Million Collage and 14 Other Pricey NFTs Dominating the Market","https://www.thewrap.com/nft-beeple-cryptopunks-hashmasks/","en","False","","18704","The Wrap","http://www.thewrap.com"
"1883208340","2021-03-19 09:00:00","Digital Artist Tries to Sell NFTs, Argues Their Values Are Unaffected","https://www.vice.com/en_us/article/4adzqg/digital-artist-tries-to-sell-nfts-argues-their-values-are-unaffected","en","False","","300613","VICE","http://www.vice.com/en_us"
"1883381894","2021-03-19 12:29:34","TikTok star Nathan Apodaca is auctioning an NFT of his viral Fleetwood Mac skateboarding video, and bidding starts at $500,000","https://www.businessinsider.com/nft-fleetwood-mac-dreams-skateboarding-tiktok-auction-500000-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1883398065","2021-03-19 12:39:55","Climate-Positive Crypto Art: The Next Big Thing Or NFT Overreach?","https://www.forbes.com/sites/lawrencewintermeyer/2021/03/19/climate-positive-crypto-art-the-next-big-thing-or-nft-overreach/","en","False","","1104","Forbes","http://www.forbes.com/"
"1883613272","2021-03-19 17:38:57","Extra Crunch roundup: AI eats fintech, fundraising visas, no-code transition tips, more","https://techcrunch.com/2021/03/19/extra-crunch-roundup-ai-eats-fintech-fundraising-visas-no-code-transition-tips-more/","en","False","","4438","TechCrunch","http://techcrunch.com"
"1883940917","2021-03-20 05:00:12","Auctions of Cars, Watches and Furniture Heat Up","https://www.nytimes.com/2021/03/20/style/spending-rich-people.html","en","False","","1","New York Times","http://nytimes.com"
"1883984457","2021-03-20 07:15:00","We talked to crypto-art investors to figure out what's driving people to spend millions on NFTs, despite no guarantee their value will increase","https://www.businessinsider.com/why-are-people-buying-nfts-investing-in-nft-crypto-art-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1884001063","2021-03-20 08:00:00","We talked to artists, wealth managers, and collectors about the NFT craze. They're worried about what they're seeing.","https://www.businessinsider.com/risks-investing-art-crypto-elon-musk-opensea-beeple-digital-art-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1884176194","2021-03-20 12:48:05","NFTs May Be The Sufficiently Advanced Technology Artists Have Needed To Utilize The Power Of Blockchain Tech","https://www.forbes.com/sites/georgehoward/2021/03/20/nfts-may-be-the-sufficiently-advanced-technology-artists-have-needed-to-utilize-the-power-of-blockchain-tech/","en","False","","1104","Forbes","http://www.forbes.com/"
"1884749621","2021-03-21 11:38:32","Billionaires, celebrities, and influencers from Mark Cuban to Lindsay Lohan are joining the NFT craze. Check out what they've auctioned.","https://www.businessinsider.com/nft-celebrities-grimes-mark-cuban-lindsay-lohan-gronk-shawn-mendes-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1884768754","2021-03-21 12:04:11","11 of the most expensive pieces of crypto art ever sold, from Beeple to Steve Aoki","https://www.businessinsider.com/most-expensive-nft-list-top-selling-nfts-crypto-art-sales-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1884852197","2021-03-21 08:12:18","Crypto art could become a primary source of income for musicians and potentially cut out major labels","http://feedproxy.google.com/~r/businessinsider/~3/7qsinz9DO6g/how-crypto-art-muscians-primary-income-nfts-record-labels-2021-3","en","True","","18710","Business Insider","http://www.businessinsider.com"
"1885164800","2021-03-22 04:03:35","10 things in tech you need to know today","https://www.businessinsider.com/10-things-in-tech-nfts-elonmusk-facebook-22-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1885542259","2021-03-22 11:35:09","Beeple, the third-most valuable artist alive, says investing in crypto art is risky as a lot of NFTs 'will absolutely go to zero'","https://www.businessinsider.com/beeple-some-nft-investments-will-hit-zero-crypto-art-bubble-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1885201383","2021-03-22 05:00:05","What the Heck are NFTs? Let’s Ask Beeple.","https://www.nytimes.com/2021/03/22/opinion/sway-kara-swisher-beeple.html","en","False","","1","New York Times","http://nytimes.com"
"1885715075","2021-03-22 15:36:58","Twitter CEO Jack Dorsey's first-ever tweet sold for $2.9 million as an NFT","https://markets.businessinsider.com/currencies/news/jack-dorsey-nft-first-ever-tweet-sold-29-million-twitter-2021-3-1030233702","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1886109199","2021-03-23 04:08:05","10 things in tech you need to know today","https://www.businessinsider.com/10-things-in-tech-nfts-musk-bezos-amazon-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1886612929","2021-03-23 14:43:35","Beeple's latest crypto art just sold for $6 million to the same tech executive who was outbid at the last minute for the record-breaking $69 million auction","https://www.businessinsider.com/beeple-sells-latest-nft-runner-up-bidder-record-crypto-art-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1886628880","2021-03-23 15:08:00","'Crypto Buds' Unveils Full Collection Of 10,000 Collectible Digital Playing Cards For Sale - Representing First NFT Card Collection Ever Created For A Booming Crypto Art Market","https://www.thestreet.com/press-releases/-crypto-buds-unveils-full-collection-of-10-000-collectible-digital-playing-cards-for-sale-representing-first-nft-card-collection-ever-created-for-a-booming-crypto-art-market-15603892","en","False","","21619","The Street","http://www.thestreet.com"
"1886662359","2021-03-23 15:32:01","SXSW in VR just made me miss the real world even more","https://www.engadget.com/sxsw-2021-vr-finding-pandora-x-193201426.html","en","False","","41231","engadget","http://www.engadget.com/"
"1887474625","2021-03-24 08:35:24","The crypto art community is having a sustainability reckoning","https://www.nbcnews.com/tech/tech-news/crypto-art-community-sustainability-reckoning-rcna481","en","False","","34663","NBC Breaking News","http://www.breakingnews.com#spider"
"1887958235","2021-03-25 02:34:59","As more artists and musicians turn their attention to NFTs, so do bad actors","https://techcrunch.com/2021/03/24/nft_users/","en","False","","4438","TechCrunch","http://techcrunch.com"
"1888197765","2021-03-25 08:15:00","Carbon Offsets for NFTs Don't Address the Deeper Problem","https://earther.gizmodo.com/carbon-offsets-for-nfts-dont-address-the-deeper-problem-1846520183","en","False","","4469","Gizmodo","http://gizmodo.com"
"1888493009","2021-03-25 13:43:10","New York Times Sells Column For Over $550k In NFT Experiment","https://www.forbes.com/sites/jemimamcevoy/2021/03/25/new-york-times-sells-column-for-over-550k-in-nft-experiment/","en","False","","1104","Forbes","http://www.forbes.com/"
"1888513912","2021-03-25 14:31:06","A crypto art piece made as a joke by The New York Times just sold for more than $560,000 in 24 hours","https://www.businessinsider.com/new-york-times-sells-nft-crypto-art-for-600000-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1888610500","2021-03-25 10:30:35","Ja Rule Sold A Painting Of The Fyre Festival Logo As An NFT For Over $120K","https://uproxx.com/music/ja-rule-fyre-festival-nft-120k/","en","False","","68816","uproxx.com","http://www.uproxx.com/#spider"
"1888837023","2021-03-26 00:07:31","Q&A: Artist Beeple on selling NFT collage for a record $70M","https://abcnews.go.com/Entertainment/wireStory/qa-artist-beeple-selling-nft-collage-record-70m-76696649","en","False","","39000","ABC News","http://abcnews.go.com/"
"1888845184","2021-03-26 00:07:03","Q&A: Artist Beeple on selling NFT collage for a record $70M","https://www.sfgate.com/entertainment/article/Q-A-Artist-Beeple-on-selling-NFT-collage-for-a-16054613.php","en","True","","14","SF Chronicle","http://www.sfgate.com/"
"1888865188","2021-03-26 00:07:03","Q&A: Artist Beeple on selling NFT collage for a record $70M","https://www.seattletimes.com/business/qa-artist-beeple-on-selling-nft-collage-for-a-record-70m/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all","en","True","","24940","Seattle Times","http://seattletimes.com"
"1889413694","2021-03-26 14:04:37","Crypto art piece sells for R8.4 million","https://www.techradar.com/news/crypto-art-piece-sells-millions/","en","False","","22116","techradar.com","http://www.techradar.com"
"1889311756","2021-03-26 11:49:48","A NYC gallery just became the first to display crypto art physically — see how it works","https://www.businessinsider.com/new-york-gallery-display-nft-art-crypto-art-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1889815525","2021-03-27 04:01:07","What the NFT crypto art craze means for artists","https://qz.com/1988524/can-more-artists-get-rich-in-the-nft-crypto-art-market/","en","False","","67264","Quartz","http://qz.com/#spider"
"1891294261","2021-03-29 08:42:00","Clubhouse Influencer WOLFxLION AKA Jin Yu Hosts Historic TIME Magazine NFT Drop","https://www.thestreet.com/press-releases/clubhouse-influencer-wolfxlion-aka-jin-yu-hosts-historic-time-magazine-nft-drop-15608108","en","False","","21619","The Street","http://www.thestreet.com"
"1891412073","2021-03-29 11:14:47","Watch Saturday Night Live explain the multi-million dollar phenomenon of crypto art and NFTs in an Eminem parody","https://www.businessinsider.com/saturday-night-live-crypto-art-nft-nonfungible-token-skit-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1892522082","2021-03-30 13:40:59","Art’s NFT Question: Next Frontier in Trading, or a New Form of Tulip?","https://www.nytimes.com/2021/03/30/arts/design/nft-bubble.html","en","False","","1","New York Times","http://nytimes.com"
"1892597194","2021-03-30 15:17:42","NFTs are suddenly everywhere, but they have some big problems","http://rss.cnn.com/~r/rss/cnn_latest/~3/lRHD44bTwIM/index.html","en","False","","1095","CNN","http://www.cnn.com/"
"1892599867","2021-03-30 15:26:31","NFT art marketplace SuperRare closes $9 million Series A","https://techcrunch.com/2021/03/30/nft-art-marketplace-superrare-closes-9-million-series-a/","en","False","","4438","TechCrunch","http://techcrunch.com"
"1892345738","2021-03-30 09:01:01","NBA Top Shot Maker Collects $2.6 Billion Valuation On NFT Fervor","https://www.forbes.com/sites/brettknight/2021/03/30/nba-top-shot-dapper-labs-nft-funding/","en","False","","1104","Forbes","http://www.forbes.com/"
"1893359772","2021-03-31 11:58:15","I became a meme: Confessions from viral social-media sensations","https://nypost.com/2021/03/31/i-became-a-meme-what-its-like-to-go-viral-on-social-media/","en","False","","7","New York Post","http://www.nypost.com/"
"1892641580","2021-03-30 16:48:06","The mysterious buyers of Beeple's $69 million crypto art piece revealed their real names: 'these pseudonyms were never meant to be masks'","https://www.businessinsider.com/beeple-nft-art-buyers-reveal-names-who-is-metakovan-twobadour-2021-3","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1894214587","2021-04-01 09:42:40","NFTs: why digital art has such a massive carbon footprint","https://theconversation.com/nfts-why-digital-art-has-such-a-massive-carbon-footprint-158077","en","False","","54346","Conversation","https://theconversation.com/us"
"1892953459","2021-03-30 18:09:22","NFTs are suddenly everywhere, but they have some big problems","http://rss.cnn.com/~r/rss/cnn_topstories/~3/lRHD44bTwIM/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1894526898","2021-04-01 16:03:45","NFL player Taylor Rapp is launching an NFT collection to fight anti-Asian hate. A chief investment officer breaks down why NFTs are 'psychological assets' that could surge when a large network of people assigns value to them.","https://www.businessinsider.com/nfts-could-surge-value-network-effect-taylor-rapp-nfl-collection-2021-4","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1894569312","2021-04-01 16:47:46","Crypto-art investors could face a surprise on tax day since NFTs can lead to a hefty tax bill","https://www.businessinsider.com/nft-tax-crypto-art-sales-explained-2021-4","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1892498860","2021-03-30 12:30:48","Hypnotic loops and self-soothing sounds: the rise of #OddlySatisfying and visual ASMR","https://www.theguardian.com/artanddesign/2021/mar/31/hypnotic-loops-and-self-soothing-sounds-the-rise-of-oddlysatisfying-and-visual-asmr","en","False","","1751","Guardian US","https://www.theguardian.com/us"
"1894685693","2021-04-01 20:00:00","Phillips Auction House And Virtual Modeling Agency The Diigitals Enter NFT Space With Their Own Unique Offerings","https://www.forbes.com/sites/cathyhackl/2021/04/01/phillips-auction-house-and-virtual-modeling-agency-the-diigitals-enter-nft-space-with-their-own-unique-offerings/","en","False","","1104","Forbes","http://www.forbes.com/"
"1895137474","2021-04-02 08:12:17","NFTs: Fad or future? 2 experts weigh in","http://rss.cnn.com/~r/rss/cnn_latest/~3/GVX3go_oVsU/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1895151703","2021-04-02 08:12:17","NFTs: Fad or future? 2 experts weigh in","http://rss.cnn.com/~r/rss/cnn_latest/~3/GVX3go_oVsU/index.html","en","False","","1095","CNN","http://www.cnn.com/"
"1895264966","2021-04-02 10:59:03","The Troubadour, 9:30 Club & More Launch NFT Fundraiser With Exclusive Perks","https://www.billboard.com/articles/news/9550113/troubadour-930-club-launch-nft-fundraiser-exclusive-perks/","en","False","","19194","Billboard","http://www.billboard.com"
"1895292657","2021-04-02 11:18:00","Independent Venues Troubadour, 9:30 Club, First Avenue & More Launch ""Golden Ticket"" NFT Fundraiser With Renowned Artist Young & Sick In Partnership With Goldflyer And NIVA","https://www.thestreet.com/press-releases/independent-venues-troubadour-9-30-club-first-avenue-amp-more-launch-quot-golden-ticket-quot-nft-fundraiser-with-renowned-artist-young-amp-sick-in-partnership-with-goldflyer-and-niva-15613469","en","False","","21619","The Street","http://www.thestreet.com"
"1897375106","2021-04-05 03:24:44","10 things in tech you need to know today","http://feedproxy.google.com/~r/businessinsider/~3/pC2jjc0dcQ0/10-things-in-tech-wework-bezos-nfl-coinbase-2021-4","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1897772317","2021-04-05 12:11:37","Take a look at the digital 'Mars House' that just sold for over $500,000 - the world's first crypto real-estate sale","http://feedproxy.google.com/~r/businessinsider/~3/_9Ooa5UWhxI/real-estate-nf-home-mars-house-sells-for-half-million-2021-4","en","False","","18710","Business Insider","http://www.businessinsider.com"
"1898608683","2021-04-06 08:32:00","Mail-Art Company, Tellinga, Now Offers Non-fungible Token (NFT) Crypto Art As Part Of Custom-Created Mailing Experiences - Unique Digital Gifts Backed By Power Of The Blockchain","https://www.thestreet.com/press-releases/mail-art-company-tellinga-now-offers-non-fungible-token-nft-crypto-art-as-part-of-custom-created-mailing-experiences-unique-digital-gifts-backed-by-power-of-the-blockchain-15615204","en","False","","21619","The Street","http://www.thestreet.com"
"1898857288","2021-04-06 12:09:58","Has the NFT Bubble Popped Already? Market Data Suggests New Deals Might Be DOA","https://observer.com/2021/04/nft-crypto-bubble-trading-decline/","en","False","","21091","observer.com","http://www.observer.com"
